Number,rating,title,Model
293,5.0 out of 5 stars,"5.0 out of 5 stars
Camera super
",Apple iPhone 15
294,3.0 out of 5 stars,"3.0 out of 5 stars
Just hype
",Apple iPhone 15
295,3.0 out of 5 stars,"3.0 out of 5 stars
Good phone
",Apple iPhone 15
296,5.0 out of 5 stars,"5.0 out of 5 stars
My Honest review
",Apple iPhone 15
297,4.0 out of 5 stars,"4.0 out of 5 stars
Nice
",Apple iPhone 15
298,4.0 out of 5 stars,"4.0 out of 5 stars
Phone is awesome
",Apple iPhone 15
299,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent
",Apple iPhone 15
300,5.0 out of 5 stars,"5.0 out of 5 stars
S20- Better than Ultra!!
",Samsung s20
301,1.0 out of 5 stars,"1.0 out of 5 stars
Nothing could be worst experience than this.
",Samsung s20
302,5.0 out of 5 stars,"5.0 out of 5 stars
Gorgeous & ergonomic form, strong build, brilliant display and a super-fluid operating system
",Samsung s20
303,4.0 out of 5 stars,"4.0 out of 5 stars
Good camera phone with average features at premium price
",Samsung s20
304,3.0 out of 5 stars,"3.0 out of 5 stars
Review After 4 Days.
",Samsung s20
305,5.0 out of 5 stars,"5.0 out of 5 stars
Powerpacked: everything is just about perfect.
",Samsung s20
306,1.0 out of 5 stars,"1.0 out of 5 stars
Damaged product
",Samsung s20
307,5.0 out of 5 stars,"5.0 out of 5 stars
Masterpiece Galaxy S 20
",Samsung s20
308,3.0 out of 5 stars,"3.0 out of 5 stars
It is a huge downgrade when compared to 865 variant - Edit - some improvements
",Samsung s20
309,5.0 out of 5 stars,"5.0 out of 5 stars
Read this review before you buy.
",Samsung s20
310,3.0 out of 5 stars,"3.0 out of 5 stars
Not a flagship. And very costly
",Samsung s20
311,4.0 out of 5 stars,"4.0 out of 5 stars
Wait for more reviews and comments before buying!
",Samsung s20
312,3.0 out of 5 stars,"3.0 out of 5 stars
Samsung's substandard Exynos dumpyard is India�
",Samsung s20
313,4.0 out of 5 stars,"4.0 out of 5 stars
Overall a great flagship phone to have
",Samsung s20
314,5.0 out of 5 stars,"5.0 out of 5 stars
Light and beautiful phone, beautiful display
",Samsung s20
315,5.0 out of 5 stars,"5.0 out of 5 stars
Killer flagship, one of its kind.
",Samsung s20
316,4.0 out of 5 stars,"4.0 out of 5 stars
Personal Opinion and Small Review
",Samsung s20
317,5.0 out of 5 stars,"5.0 out of 5 stars
Best Android Camera Phone 2020
",Samsung s20
318,4.0 out of 5 stars,"4.0 out of 5 stars
Great phone with few staggering issues
",Samsung s20
319,3.0 out of 5 stars,"3.0 out of 5 stars
Samsung saved it's money by not providing different slots for charge & earphones.
",Samsung s20
320,4.0 out of 5 stars,"4.0 out of 5 stars
Better value for Money
",Samsung s20
321,5.0 out of 5 stars,"5.0 out of 5 stars
I not get warranty card and user manual
",Samsung s20
322,4.0 out of 5 stars,"4.0 out of 5 stars
S 20 lacks in being value for money
",Samsung s20
323,4.0 out of 5 stars,"4.0 out of 5 stars
Good phone as expected from Samsung
",Samsung s20
324,4.0 out of 5 stars,"4.0 out of 5 stars
Best of the S20 series
",Samsung s20
325,1.0 out of 5 stars,"1.0 out of 5 stars
Heating and Battery Issue
",Samsung s20
326,5.0 out of 5 stars,"5.0 out of 5 stars
BEST PHONE IF YOU DON'T WANT APPLE!
",Samsung s20
327,5.0 out of 5 stars,"5.0 out of 5 stars
Impressive mobile. Worth it.
",Samsung s20
328,1.0 out of 5 stars,"1.0 out of 5 stars
received damaged item
",Samsung s20
329,5.0 out of 5 stars,"5.0 out of 5 stars
Review after 4 months of usage
",Samsung s20
330,4.0 out of 5 stars,"4.0 out of 5 stars
good product , can be better
",Samsung s20
331,1.0 out of 5 stars,"1.0 out of 5 stars
Major heating problem!
",Samsung s20
332,4.0 out of 5 stars,"4.0 out of 5 stars
Decent performance, could be better.
",Samsung s20
333,4.0 out of 5 stars,"4.0 out of 5 stars
Great phone
",Samsung s20
334,3.0 out of 5 stars,"3.0 out of 5 stars
not going to buy Samsung phones again.
",Samsung s20
335,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent performance
",Samsung s20
336,5.0 out of 5 stars,"5.0 out of 5 stars
A Powerful Phone
",Samsung s20
337,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome value for money phone..go for it
",Samsung s20
338,1.0 out of 5 stars,"1.0 out of 5 stars
jack of all trades is a master of none
",Samsung s20
339,4.0 out of 5 stars,"4.0 out of 5 stars
Critical one
",Samsung s20
340,5.0 out of 5 stars,"5.0 out of 5 stars
Value for Money indeed!!
",Samsung s20
341,5.0 out of 5 stars,"5.0 out of 5 stars
Great flagship
",Samsung s20
342,3.0 out of 5 stars,"3.0 out of 5 stars
Great mobile with worst battery
",Samsung s20
343,5.0 out of 5 stars,"5.0 out of 5 stars
Fantastic in everything
",Samsung s20
344,5.0 out of 5 stars,"5.0 out of 5 stars
Compact Handy and Superb display.
",Samsung s20
345,2.0 out of 5 stars,"2.0 out of 5 stars
Just Terrible
",Samsung s20
346,5.0 out of 5 stars,"5.0 out of 5 stars
v nice
",Samsung s20
347,5.0 out of 5 stars,"5.0 out of 5 stars
Best in the segment!!
",Samsung s20
348,3.0 out of 5 stars,"3.0 out of 5 stars
good phone but needs perfection
",Samsung s20
349,3.0 out of 5 stars,"3.0 out of 5 stars
Not as expected considering the price.
",Samsung s20
350,5.0 out of 5 stars,"5.0 out of 5 stars
Samsung S20 - A winner
",Samsung s20
351,3.0 out of 5 stars,"3.0 out of 5 stars
Inadequate performance
",Samsung s20
352,2.0 out of 5 stars,"2.0 out of 5 stars
Not a good flagship phone to buy
",Samsung s20
353,5.0 out of 5 stars,"5.0 out of 5 stars
Beast from Samsung
",Samsung s20
354,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome S20 - So far the best Samaung Phone
",Samsung s20
355,5.0 out of 5 stars,"5.0 out of 5 stars
kick ass
",Samsung s20
356,5.0 out of 5 stars,"5.0 out of 5 stars
JUST WOW!
",Samsung s20
357,4.0 out of 5 stars,"4.0 out of 5 stars
An worthy upgrade
",Samsung s20
358,4.0 out of 5 stars,"4.0 out of 5 stars
An amazing handy phone
",Samsung s20
359,1.0 out of 5 stars,"1.0 out of 5 stars
Defective handset. Frequent Voice drops.
",Samsung s20
360,1.0 out of 5 stars,"1.0 out of 5 stars
Get set for Blurry Close-ups and Macro shots!
",Samsung s20
361,5.0 out of 5 stars,"5.0 out of 5 stars
Nice
",Samsung s20
362,4.0 out of 5 stars,"4.0 out of 5 stars
Good Product, buy Samsung
",Samsung s20
363,4.0 out of 5 stars,"4.0 out of 5 stars
Average phone Galaxy S 20
",Samsung s20
364,5.0 out of 5 stars,"5.0 out of 5 stars
I love Samsung My 3rd flagship from Samsung Samsung flagship is the ever best
",Samsung s20
365,5.0 out of 5 stars,"5.0 out of 5 stars
Best flagship for 2020
",Samsung s20
366,4.0 out of 5 stars,"4.0 out of 5 stars
Good flagship phone
",Samsung s20
367,5.0 out of 5 stars,"5.0 out of 5 stars
Samsung S20 is very nice
",Samsung s20
368,5.0 out of 5 stars,"5.0 out of 5 stars
Good phone
",Samsung s20
369,5.0 out of 5 stars,"5.0 out of 5 stars
Extremely Delighted
",Samsung s20
370,1.0 out of 5 stars,"1.0 out of 5 stars
Disappointed
",Samsung s20
371,2.0 out of 5 stars,"2.0 out of 5 stars
Sleek but terrible battery life
",Samsung s20
372,4.0 out of 5 stars,"4.0 out of 5 stars
Good as expected
",Samsung s20
373,1.0 out of 5 stars,"1.0 out of 5 stars
Total disappointment
",Samsung s20
374,4.0 out of 5 stars,"4.0 out of 5 stars
Samsung s20
",Samsung s20
375,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing Phone but subpar battery life
",Samsung s20
376,5.0 out of 5 stars,"5.0 out of 5 stars
Battery review
",Samsung s20
377,4.0 out of 5 stars,"4.0 out of 5 stars
Decent buy
",Samsung s20
378,1.0 out of 5 stars,"1.0 out of 5 stars
THE SEAL WAS BROKEN WHEN I RECEIVED THE DEVICE
",Samsung s20
379,5.0 out of 5 stars,"5.0 out of 5 stars
Good design and size
",Samsung s20
380,4.0 out of 5 stars,"4.0 out of 5 stars
Great quality screen
",Samsung s20
381,5.0 out of 5 stars,"5.0 out of 5 stars
excellent phone
",Samsung s20
382,1.0 out of 5 stars,"1.0 out of 5 stars
After 15 months the screen becomes white completely
",Samsung s20
383,5.0 out of 5 stars,"5.0 out of 5 stars
Hit hai boss
",Samsung s20
384,5.0 out of 5 stars,"5.0 out of 5 stars
Value for Money
",Samsung s20
385,5.0 out of 5 stars,"5.0 out of 5 stars
Satisfied
",Samsung s20
386,1.0 out of 5 stars,"1.0 out of 5 stars
Worthless product and Service
",Samsung s20
387,4.0 out of 5 stars,"4.0 out of 5 stars
S20
",Samsung s20
388,5.0 out of 5 stars,"5.0 out of 5 stars
look , size and weight are perfect.
",Samsung s20
389,5.0 out of 5 stars,"5.0 out of 5 stars
You can trust Amazon
",Samsung s20
390,5.0 out of 5 stars,"5.0 out of 5 stars
Very good phone
",Samsung s20
391,5.0 out of 5 stars,"5.0 out of 5 stars
awesome
",Samsung s20
392,1.0 out of 5 stars,"1.0 out of 5 stars
Battery backup very poor
",Samsung s20
393,5.0 out of 5 stars,"5.0 out of 5 stars
Battery charging could have been better
",Samsung s20
394,1.0 out of 5 stars,"1.0 out of 5 stars
No buy
",Samsung s20
395,5.0 out of 5 stars,"5.0 out of 5 stars
My S20 review
",Samsung s20
396,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing camera, great performance
",Samsung s20
397,5.0 out of 5 stars,"5.0 out of 5 stars
Good device
",Samsung s20
398,3.0 out of 5 stars,"3.0 out of 5 stars
Heating issue
",Samsung s20
399,5.0 out of 5 stars,"5.0 out of 5 stars
Good Phone overall
",Samsung s20
400,5.0 out of 5 stars,"5.0 out of 5 stars
Camera is the best in this price segment best display but battery and overheating is the issue.
",Samsung s22
401,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect Mobile for me, lot of misconception about battery,
",Samsung s22
402,4.0 out of 5 stars,"4.0 out of 5 stars
Awesome mobile!!!!
",Samsung s22
403,5.0 out of 5 stars,"5.0 out of 5 stars
Tinny Monstar with Weak Battery
",Samsung s22
404,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone to purchase on a deal (High Time Samsung Works on Battery)
",Samsung s22
405,1.0 out of 5 stars,"1.0 out of 5 stars
Poor Performance and in 6th month facing Battery Not charging issues.
",Samsung s22
406,5.0 out of 5 stars,"5.0 out of 5 stars
A good Samsung Phone
",Samsung s22
407,4.0 out of 5 stars,"4.0 out of 5 stars
Camera Flagship with impoverished Battery
",Samsung s22
408,4.0 out of 5 stars,"4.0 out of 5 stars
Looks premium
",Samsung s22
409,4.0 out of 5 stars,"4.0 out of 5 stars
Following by three-month period,
",Samsung s22
410,4.0 out of 5 stars,"4.0 out of 5 stars
Great phone but could've been better
",Samsung s22
411,4.0 out of 5 stars,"4.0 out of 5 stars
Charger
",Samsung s22
412,4.0 out of 5 stars,"4.0 out of 5 stars
Nice mobile
",Samsung s22
413,4.0 out of 5 stars,"4.0 out of 5 stars
Low battery performance
",Samsung s22
414,4.0 out of 5 stars,"4.0 out of 5 stars
Easy to use
",Samsung s22
415,5.0 out of 5 stars,"5.0 out of 5 stars
Nice product
",Samsung s22
416,5.0 out of 5 stars,"5.0 out of 5 stars
MOST PERFECT PHONE
",Samsung s22
417,4.0 out of 5 stars,"4.0 out of 5 stars
Good  phone  for minnale  Users
",Samsung s22
418,5.0 out of 5 stars,"5.0 out of 5 stars
ABSOLUTE FLAGSHIP MONSTER
",Samsung s22
419,5.0 out of 5 stars,"5.0 out of 5 stars
Compact,Camera,Comfort
",Samsung s22
420,5.0 out of 5 stars,"5.0 out of 5 stars
I lOve This Phone
",Samsung s22
421,3.0 out of 5 stars,"3.0 out of 5 stars
An average mobile phone from Samsung.
",Samsung s22
422,5.0 out of 5 stars,"5.0 out of 5 stars
Very good smartphone
",Samsung s22
423,5.0 out of 5 stars,"5.0 out of 5 stars
S22
",Samsung s22
424,4.0 out of 5 stars,"4.0 out of 5 stars
Best Android phone with few compromises
",Samsung s22
425,2.0 out of 5 stars,"2.0 out of 5 stars
I'm a samsung fan, but this let me down
",Samsung s22
426,5.0 out of 5 stars,"5.0 out of 5 stars
BEST COMPACT PHONE ��
",Samsung s22
427,5.0 out of 5 stars,"5.0 out of 5 stars
Beware with One Issue
",Samsung s22
428,5.0 out of 5 stars,"5.0 out of 5 stars
Phone for matures and office workers who use phone as phone
",Samsung s22
429,5.0 out of 5 stars,"5.0 out of 5 stars
Best and handy
",Samsung s22
430,4.0 out of 5 stars,"4.0 out of 5 stars
Little champ !!
",Samsung s22
431,3.0 out of 5 stars,"3.0 out of 5 stars
No adapter or back cover provided
",Samsung s22
432,3.0 out of 5 stars,"3.0 out of 5 stars
Zero battery performance.
",Samsung s22
433,5.0 out of 5 stars,"5.0 out of 5 stars
Very good
",Samsung s22
434,4.0 out of 5 stars,"4.0 out of 5 stars
If You are Not a Heavy User, You'll Love it
",Samsung s22
435,5.0 out of 5 stars,"5.0 out of 5 stars
Pitch-Perfect!
",Samsung s22
436,5.0 out of 5 stars,"5.0 out of 5 stars
Good choice
",Samsung s22
437,4.0 out of 5 stars,"4.0 out of 5 stars
Best in camera average in battery life
",Samsung s22
438,2.0 out of 5 stars,"2.0 out of 5 stars
Light weight and small cute size. Poor battery performance
",Samsung s22
439,4.0 out of 5 stars,"4.0 out of 5 stars
All good except battery life
",Samsung s22
440,4.0 out of 5 stars,"4.0 out of 5 stars
About the item
",Samsung s22
441,5.0 out of 5 stars,"5.0 out of 5 stars
If you are an executive and not a heavy user, blindly go for it� iphone killer and deal breaker
",Samsung s22
442,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing device. Worth the price.
",Samsung s22
443,4.0 out of 5 stars,"4.0 out of 5 stars
Camera is really really good
",Samsung s22
444,4.0 out of 5 stars,"4.0 out of 5 stars
Jack of all trades, master of none.
",Samsung s22
445,5.0 out of 5 stars,"5.0 out of 5 stars
Fantastic Phone for the Price (Android : The open source King)
",Samsung s22
446,4.0 out of 5 stars,"4.0 out of 5 stars
Handy and Lighting Fast
",Samsung s22
447,4.0 out of 5 stars,"4.0 out of 5 stars
Absolutely worth it...
",Samsung s22
448,4.0 out of 5 stars,"4.0 out of 5 stars
Fine
",Samsung s22
449,4.0 out of 5 stars,"4.0 out of 5 stars
SAMSUNG VERY NICE
",Samsung s22
450,4.0 out of 5 stars,"4.0 out of 5 stars
Good
",Samsung s22
451,4.0 out of 5 stars,"4.0 out of 5 stars
Classy but...
",Samsung s22
452,5.0 out of 5 stars,"5.0 out of 5 stars
The first Android iPhone..What a joy
",Samsung s22
453,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome Product
",Samsung s22
454,2.0 out of 5 stars,"2.0 out of 5 stars
Poor battery life
",Samsung s22
455,4.0 out of 5 stars,"4.0 out of 5 stars
its very nice product except battery life
",Samsung s22
456,4.0 out of 5 stars,"4.0 out of 5 stars
Compact phone
",Samsung s22
457,5.0 out of 5 stars,"5.0 out of 5 stars
Noicee!!
",Samsung s22
458,4.0 out of 5 stars,"4.0 out of 5 stars
Great Phone ( Not for gaming though ""battery and heating"")
",Samsung s22
459,5.0 out of 5 stars,"5.0 out of 5 stars
It's a smaller package with everything you need
",Samsung s22
460,4.0 out of 5 stars,"4.0 out of 5 stars
Bought it for looks
",Samsung s22
461,4.0 out of 5 stars,"4.0 out of 5 stars
Excellent Display and Camera
",Samsung s22
462,4.0 out of 5 stars,"4.0 out of 5 stars
Easy-to-use
",Samsung s22
463,1.0 out of 5 stars,"1.0 out of 5 stars
Old mobile given
",Samsung s22
464,5.0 out of 5 stars,"5.0 out of 5 stars
The best Android phone I've used till now.
",Samsung s22
465,2.0 out of 5 stars,"2.0 out of 5 stars
Good phone terrible battery
",Samsung s22
466,5.0 out of 5 stars,"5.0 out of 5 stars
One of the best flagships android phone
",Samsung s22
467,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect sized flagship experience
",Samsung s22
468,4.0 out of 5 stars,"4.0 out of 5 stars
S22 Very good flagship device with great features from Samsung.
",Samsung s22
469,4.0 out of 5 stars,"4.0 out of 5 stars
Battery
",Samsung s22
470,1.0 out of 5 stars,"1.0 out of 5 stars
Camera amazing
",Samsung s22
471,3.0 out of 5 stars,"3.0 out of 5 stars
Battery back up is very poor.
",Samsung s22
472,4.0 out of 5 stars,"4.0 out of 5 stars
From iPhone to Z Flip 4 and settled with s22
",Samsung s22
473,4.0 out of 5 stars,"4.0 out of 5 stars
Good
",Samsung s22
474,5.0 out of 5 stars,"5.0 out of 5 stars
Good Handy Phone with good camera and battery
",Samsung s22
475,4.0 out of 5 stars,"4.0 out of 5 stars
Best samsung s series till date
",Samsung s22
476,5.0 out of 5 stars,"5.0 out of 5 stars
Take it or leave it
",Samsung s22
477,5.0 out of 5 stars,"5.0 out of 5 stars
A real compact phone �. So handy.
",Samsung s22
478,4.0 out of 5 stars,"4.0 out of 5 stars
Battery life is not bad
",Samsung s22
479,3.0 out of 5 stars,"3.0 out of 5 stars
Pretty average for a flagship, battery drain, shouldn't buy
",Samsung s22
480,4.0 out of 5 stars,"4.0 out of 5 stars
Worst battery but still better than iphone
",Samsung s22
481,4.0 out of 5 stars,"4.0 out of 5 stars
Battery Backup
",Samsung s22
482,5.0 out of 5 stars,"5.0 out of 5 stars
best compact smartphone under 50k
",Samsung s22
483,4.0 out of 5 stars,"4.0 out of 5 stars
Best compact phone, small battery.
",Samsung s22
484,4.0 out of 5 stars,"4.0 out of 5 stars
Compact & light weight. But battery..
",Samsung s22
485,4.0 out of 5 stars,"4.0 out of 5 stars
Great Phone but poor Battery
",Samsung s22
486,4.0 out of 5 stars,"4.0 out of 5 stars
Quality
",Samsung s22
487,3.0 out of 5 stars,"3.0 out of 5 stars
Go for it if you want good camera
",Samsung s22
488,4.0 out of 5 stars,"4.0 out of 5 stars
Top notch device at this price range
",Samsung s22
489,5.0 out of 5 stars,"5.0 out of 5 stars
Shift to Android is pleasant
",Samsung s22
490,4.0 out of 5 stars,"4.0 out of 5 stars
Very hot
",Samsung s22
491,4.0 out of 5 stars,"4.0 out of 5 stars
decides yourself
",Samsung s22
492,4.0 out of 5 stars,"4.0 out of 5 stars
Good
",Samsung s22
493,4.0 out of 5 stars,"4.0 out of 5 stars
Does not come with adapter/charger
",Samsung s22
494,4.0 out of 5 stars,"4.0 out of 5 stars
Battery performance and heat up issue
",Samsung s22
495,4.0 out of 5 stars,"4.0 out of 5 stars
Great Smartphone
",Samsung s22
496,5.0 out of 5 stars,"5.0 out of 5 stars
First costly phone bough with my earning.
",Samsung s22
497,4.0 out of 5 stars,"4.0 out of 5 stars
Ok ok
",Samsung s22
498,4.0 out of 5 stars,"4.0 out of 5 stars
Best Phone for daily use.. Not made to Last heavy gaming and Netflix & chill
",Samsung s22
499,4.0 out of 5 stars,"4.0 out of 5 stars
Good phone
",Samsung s22
500,5.0 out of 5 stars,"5.0 out of 5 stars
Near Perfect - Satisfied
",Samsung s23
501,5.0 out of 5 stars,"5.0 out of 5 stars
performance
",Samsung s23
502,4.0 out of 5 stars,"4.0 out of 5 stars
Very handy and powerful device
",Samsung s23
503,5.0 out of 5 stars,"5.0 out of 5 stars
The perfect beast
",Samsung s23
504,5.0 out of 5 stars,"5.0 out of 5 stars
Samsung S23 Review: A Blend of Exceptional Performance and Remarkable Camera
",Samsung s23
505,5.0 out of 5 stars,"5.0 out of 5 stars
Compact and sensible smartphone
",Samsung s23
506,5.0 out of 5 stars,"5.0 out of 5 stars
Compact King�
",Samsung s23
507,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect size and performance
",Samsung s23
508,4.0 out of 5 stars,"4.0 out of 5 stars
One UI updates are not good this time.
",Samsung s23
509,4.0 out of 5 stars,"4.0 out of 5 stars
A premium phone but...
",Samsung s23
510,4.0 out of 5 stars,"4.0 out of 5 stars
Overall it is such a gem
",Samsung s23
511,3.0 out of 5 stars,"3.0 out of 5 stars
Hanging problem
",Samsung s23
512,4.0 out of 5 stars,"4.0 out of 5 stars
Best features but heating issue.
",Samsung s23
513,4.0 out of 5 stars,"4.0 out of 5 stars
Good Product
",Samsung s23
514,4.0 out of 5 stars,"4.0 out of 5 stars
True Flagship
",Samsung s23
515,5.0 out of 5 stars,"5.0 out of 5 stars
Great Samsung flagship experience
",Samsung s23
516,5.0 out of 5 stars,"5.0 out of 5 stars
A perfect phone
",Samsung s23
517,5.0 out of 5 stars,"5.0 out of 5 stars
Best u can get under 50k phone
",Samsung s23
518,4.0 out of 5 stars,"4.0 out of 5 stars
True flagship performance and excellent overall with a (hopefully) temporary glitch.
",Samsung s23
519,4.0 out of 5 stars,"4.0 out of 5 stars
Switched from iPhone 14+, Great compact phone, less the battery
",Samsung s23
520,4.0 out of 5 stars,"4.0 out of 5 stars
Amazing phone
",Samsung s23
521,4.0 out of 5 stars,"4.0 out of 5 stars
Best android compact phone.
",Samsung s23
522,3.0 out of 5 stars,"3.0 out of 5 stars
Everything is Good except below average Camera
",Samsung s23
523,5.0 out of 5 stars,"5.0 out of 5 stars
Compact and modern
",Samsung s23
524,4.0 out of 5 stars,"4.0 out of 5 stars
Powerful compact device
",Samsung s23
525,4.0 out of 5 stars,"4.0 out of 5 stars
Overall phone is good. But battery and software lagging is main issue
",Samsung s23
526,5.0 out of 5 stars,"5.0 out of 5 stars
A handy powerhouse of a device.
",Samsung s23
527,4.0 out of 5 stars,"4.0 out of 5 stars
Battery drains fast
",Samsung s23
528,5.0 out of 5 stars,"5.0 out of 5 stars
Cute and Nice Phone
",Samsung s23
529,4.0 out of 5 stars,"4.0 out of 5 stars
After 1 month of this review,
",Samsung s23
530,5.0 out of 5 stars,"5.0 out of 5 stars
Chhota packet bada dhamaka
",Samsung s23
531,3.0 out of 5 stars,"3.0 out of 5 stars
Oh I didn't like
",Samsung s23
532,3.0 out of 5 stars,"3.0 out of 5 stars
Samsung s24 lunch after samsung s23  software update 6.1 bgmi 60 fps fingers pren problem?
",Samsung s23
533,5.0 out of 5 stars,"5.0 out of 5 stars
A perfect smartphone got in 52k in offers
",Samsung s23
534,5.0 out of 5 stars,"5.0 out of 5 stars
Very premium
",Samsung s23
535,5.0 out of 5 stars,"5.0 out of 5 stars
Good Product
",Samsung s23
536,5.0 out of 5 stars,"5.0 out of 5 stars
Great compact flagship
",Samsung s23
537,5.0 out of 5 stars,"5.0 out of 5 stars
Simply the best android phone
",Samsung s23
538,4.0 out of 5 stars,"4.0 out of 5 stars
Buy or not
",Samsung s23
539,4.0 out of 5 stars,"4.0 out of 5 stars
Satisfied with the purchase
",Samsung s23
540,4.0 out of 5 stars,"4.0 out of 5 stars
Great software. Solid performance. Poor camera quality.
",Samsung s23
541,5.0 out of 5 stars,"5.0 out of 5 stars
Samsung is the best
",Samsung s23
542,4.0 out of 5 stars,"4.0 out of 5 stars
Switched from Realme to Samsung.. its awesome phone
",Samsung s23
543,5.0 out of 5 stars,"5.0 out of 5 stars
Very nice product
",Samsung s23
544,5.0 out of 5 stars,"5.0 out of 5 stars
Samsung s23 Good phone worth buy
",Samsung s23
545,3.0 out of 5 stars,"3.0 out of 5 stars
Battery problem
",Samsung s23
546,4.0 out of 5 stars,"4.0 out of 5 stars
best flagship product
",Samsung s23
547,5.0 out of 5 stars,"5.0 out of 5 stars
Best Compact phone in the market.
",Samsung s23
548,4.0 out of 5 stars,"4.0 out of 5 stars
Gud phone
",Samsung s23
549,5.0 out of 5 stars,"5.0 out of 5 stars
Just go for it!! (Bs Naam se iPhone nhi h)
",Samsung s23
550,5.0 out of 5 stars,"5.0 out of 5 stars
Best Compact Android Phone in the market
",Samsung s23
551,5.0 out of 5 stars,"5.0 out of 5 stars
The smoothest transition from iphone to ANDROID
",Samsung s23
552,4.0 out of 5 stars,"4.0 out of 5 stars
Compact and powerful
",Samsung s23
553,4.0 out of 5 stars,"4.0 out of 5 stars
Excellent except the heat issue.
",Samsung s23
554,5.0 out of 5 stars,"5.0 out of 5 stars
Very good
",Samsung s23
555,5.0 out of 5 stars,"5.0 out of 5 stars
most value
",Samsung s23
556,5.0 out of 5 stars,"5.0 out of 5 stars
Best phone
",Samsung s23
557,5.0 out of 5 stars,"5.0 out of 5 stars
Amazing
",Samsung s23
558,5.0 out of 5 stars,"5.0 out of 5 stars
Super phone
",Samsung s23
559,5.0 out of 5 stars,"5.0 out of 5 stars
It's a proper flagship from one of the best 1st party software maker, Samsung.
",Samsung s23
560,5.0 out of 5 stars,"5.0 out of 5 stars
Great Compact Phone
",Samsung s23
561,5.0 out of 5 stars,"5.0 out of 5 stars
Good
",Samsung s23
562,4.0 out of 5 stars,"4.0 out of 5 stars
I like it.. but not love it.
",Samsung s23
563,5.0 out of 5 stars,"5.0 out of 5 stars
Compact killer
",Samsung s23
564,5.0 out of 5 stars,"5.0 out of 5 stars
Fantastic Phone - Best Compact Phone Period.
",Samsung s23
565,5.0 out of 5 stars,"5.0 out of 5 stars
Very good
",Samsung s23
566,4.0 out of 5 stars,"4.0 out of 5 stars
Quite good product
",Samsung s23
567,5.0 out of 5 stars,"5.0 out of 5 stars
Compact phone with an all day battery, great cameras and superb software support.
",Samsung s23
568,4.0 out of 5 stars,"4.0 out of 5 stars
Loved the design
",Samsung s23
569,5.0 out of 5 stars,"5.0 out of 5 stars
Awsome Mobile
",Samsung s23
570,5.0 out of 5 stars,"5.0 out of 5 stars
Spotlight  in Samsung
",Samsung s23
571,5.0 out of 5 stars,"5.0 out of 5 stars
Handy and powerful
",Samsung s23
572,5.0 out of 5 stars,"5.0 out of 5 stars
A true handy phone
",Samsung s23
573,4.0 out of 5 stars,"4.0 out of 5 stars
Its a very nice phone
",Samsung s23
574,5.0 out of 5 stars,"5.0 out of 5 stars
Better Than Iphone 15/15 Pro �
",Samsung s23
575,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent phone especially the processor !!!
",Samsung s23
576,5.0 out of 5 stars,"5.0 out of 5 stars
Best purchase!
",Samsung s23
577,5.0 out of 5 stars,"5.0 out of 5 stars
Beautiful phone lavender
",Samsung s23
578,4.0 out of 5 stars,"4.0 out of 5 stars
Well rounded decent phone from Samsung
",Samsung s23
579,5.0 out of 5 stars,"5.0 out of 5 stars
Everything is up to the mark
",Samsung s23
580,5.0 out of 5 stars,"5.0 out of 5 stars
Tiny Monster�
",Samsung s23
581,5.0 out of 5 stars,"5.0 out of 5 stars
Simply beast in this range
",Samsung s23
582,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome.
",Samsung s23
583,5.0 out of 5 stars,"5.0 out of 5 stars
Buttery creamy performance-best compact phone
",Samsung s23
584,5.0 out of 5 stars,"5.0 out of 5 stars
Samsung S23 - Value for Money Premium Phone.
",Samsung s23
585,5.0 out of 5 stars,"5.0 out of 5 stars
Best ever
",Samsung s23
586,2.0 out of 5 stars,"2.0 out of 5 stars
Hugely disappointed
",Samsung s23
587,5.0 out of 5 stars,"5.0 out of 5 stars
So far so good
",Samsung s23
588,5.0 out of 5 stars,"5.0 out of 5 stars
Quality
",Samsung s23
589,5.0 out of 5 stars,"5.0 out of 5 stars
Everything is awesome
",Samsung s23
590,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect, go for one
",Samsung s23
591,5.0 out of 5 stars,"5.0 out of 5 stars
Nice phone
",Samsung s23
592,5.0 out of 5 stars,"5.0 out of 5 stars
The best flagship at this price.
",Samsung s23
593,5.0 out of 5 stars,"5.0 out of 5 stars
Handy. Easy to operate
",Samsung s23
594,5.0 out of 5 stars,"5.0 out of 5 stars
Compact iphone alternative
",Samsung s23
595,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome
",Samsung s23
